Credit_History,Gender_Male,Married_Yes,Dependents_1,Dependents_2,Dependents_3_plus,Education_Not_Graduate,Self_Employed_Yes,Property_Area_Semiurban,Property_Area_Urban,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Loan_Status_Y
1,0,0,0,0,0,0,1,0,0,1.1378825201454679,-0.8804100141555444,1.013654724291837,0.0,0
1,1,1,0,0,0,0,0,0,1,-0.8208835341405978,0.4302027229002808,-0.33160702394154545,0.0,1
1,1,1,0,0,1,0,0,0,1,0.437113602412001,-0.8804100141555444,-0.18617332142982843,0.0,1
0,1,1,1,0,0,0,0,0,0,0.13148481090338884,-0.8804100141555444,0.1485452928813446,0.0,0
0,1,1,0,1,0,0,0,1,0,-0.7039543131148754,0.2796216850257817,-0.11345647017396991,0.0,0
1,1,1,0,0,1,0,0,0,1,2.2387308156816,-0.8804100141555444,2.2407515892344496,0.0,1
1,1,1,1,0,0,1,0,0,1,-0.9595857825297305,0.6836498195697052,-0.18617332142982843,0.0,1
1,1,1,0,0,0,0,1,0,1,2.2387308156816,-0.8804100141555444,2.2134827700135027,0.0,1
1,1,0,0,0,0,1,0,1,0,-0.9164429320133433,0.11107007061481979,-0.11345647017396991,0.0,1
1,1,1,0,1,0,0,0,0,1,-0.5910571341934884,0.08628306849556068,-0.07709804454604065,0.0,1
1,1,1,0,0,0,0,0,0,1,-0.8140290625632278,1.2884526712796271,-0.4225030880113686,0.0,1
1,1,1,0,1,0,0,0,0,1,1.1951375180270285,-0.8804100141555444,0.8864002345940847,0.0,1
1,1,0,0,0,0,0,0,0,1,0.49598141713529564,-0.8804100141555444,0.1485452928813446,0.0,1
0,1,0,0,0,0,0,1,0,1,2.2387308156816,-0.8804100141555444,0.9772962986639078,0.0,0
0,1,0,0,0,0,0,0,1,0,2.2387308156816,-0.8804100141555444,1.8862569393621391,0.0,0
1,1,1,0,0,0,1,1,0,1,0.03068375829500753,-0.8804100141555444,-0.7679081314766966,0.0,1
1,1,1,0,0,0,0,0,0,1,2.2387308156816,-0.8804100141555444,-0.04073961891811139,0.0,1
1,1,1,0,0,0,0,0,0,0,0.48791733292662515,-0.8804100141555444,-0.004381193290182138,0.0,1
1,0,0,0,0,0,0,0,0,1,-0.5543655510440376,-0.8804100141555444,-1.0587755365001306,0.0,1
0,1,0,0,0,0,0,0,1,0,-0.1826112690243273,-0.8804100141555444,-0.7315497058487672,0.0,0
1,1,1,0,1,0,0,0,1,0,0.03592541303064336,-0.020920715670234947,0.2137693604773934,0.0,1
0,0,0,0,0,0,0,0,1,0,-1.2575536940401055,0.23500508121111532,-0.6406536417789441,0.0,0
1,1,1,0,1,0,0,0,0,1,-0.0011693743292409645,-0.8804100141555444,-0.07709804454604065,0.0,0
1,1,1,0,1,0,0,0,0,1,0.4681603266153824,-0.8804100141555444,0.9772962986639078,0.0,1
1,1,1,1,0,0,0,0,0,1,-0.1826112690243273,1.2072752393390538,1.1409092139895893,0.0,0
0,1,1,0,1,0,0,0,0,0,-0.5156579468424192,0.17923432644278234,0.2137693604773934,0.0,0
1,0,0,0,0,0,0,0,0,0,-0.9035403972794704,-0.8804100141555444,-1.6768687721749278,0.0,0
1,0,0,0,0,0,0,0,1,0,-0.19954584586253538,-0.8804100141555444,-0.4225030880113686,0.0,1
1,1,1,0,1,0,0,0,1,0,0.15366104247723272,1.3919384051275339,1.7771816624783514,0.0,1
1,1,0,0,0,0,0,0,0,1,-0.4108248521297026,-0.8804100141555444,-1.0587755365001306,0.0,0
1,1,0,0,0,0,0,0,1,0,-0.8543494836065804,-0.8804100141555444,-1.5132558568492462,0.0,1
0,1,1,1,0,0,0,0,0,1,0.7181469370841681,2.678461274498704,0.7591457448963322,0.0,0
1,1,1,1,0,0,0,0,1,0,-0.8579783215004821,0.3924025446684106,-0.6224744289649795,0.0,1
1,1,0,1,0,0,0,1,0,0,0.029474145663706954,-0.8804100141555444,-0.5861160033370503,0.0,0
1,1,1,0,0,0,0,0,0,1,-1.0325657446181986,0.44197654890692883,-0.9133418339884135,0.0,1
1,0,0,0,0,0,0,0,1,0,-0.028990464849154206,-0.8804100141555444,-0.4225030880113686,0.0,1
1,1,0,0,0,0,0,0,0,1,-0.5184803763154539,-0.8804100141555444,-1.2405676646397767,0.0,1
1,1,1,0,0,1,1,1,0,1,1.0003898843876358,-0.8804100141555444,-0.2407109598717223,0.0,1
1,1,1,0,0,0,0,0,0,1,-0.32373274267606117,-0.4131750242075103,0.39556148861703966,0.0,1
1,1,1,0,1,0,1,1,0,0,0.7112924655067981,-0.2607349611740668,0.8864002345940847,0.0,0
1,1,1,0,1,0,1,0,0,1,-0.6192814289238352,0.4630455007082991,-0.22253174705775766,0.0,1
1,1,0,0,0,0,1,0,0,0,-0.25962327321713063,0.6879875449405755,-1.5132558568492462,0.0,1
1,1,0,0,0,0,1,0,0,0,-0.41163126055056964,-0.0828882209683827,-0.695191280220838,0.0,0
0,1,1,0,1,0,1,0,0,1,-0.6975030457479391,-0.8804100141555444,-1.6950479849888926,0.0,0
1,1,1,0,0,0,0,0,1,0,1.7999438336773164,-0.8804100141555444,1.6317479599666345,0.0,1
1,0,0,0,0,0,0,0,0,0,1.0407103054309883,-0.8804100141555444,-0.33160702394154545,0.0,1
1,0,0,0,0,0,0,0,0,1,-0.4874336521120724,-0.8804100141555444,-0.9133418339884135,0.0,1
1,1,1,0,0,0,0,0,0,0,1.3233564569448895,0.25545435795950405,0.7591457448963322,0.0,1
0,1,0,0,0,0,0,0,1,0,-0.9603921909505975,-0.8804100141555444,-1.3678221543375293,0.0,0
1,0,0,0,0,0,1,0,0,0,-0.9700690920010021,-0.8804100141555444,-1.3132845158956354,0.0,1
1,1,1,0,0,0,0,1,1,0,-1.0224856393573605,1.6497232271678286,0.39556148861703966,0.0,1
1,1,1,0,1,0,0,1,1,0,0.556865252910758,-0.8804100141555444,1.213626065245448,0.0,0
1,1,1,0,0,0,1,0,0,1,0.5701709918550643,-0.8804100141555444,0.39556148861703966,0.0,0
1,1,0,0,0,0,1,0,0,0,-0.3741332689802518,-0.8804100141555444,-0.5133991520811917,0.0,1
0,0,1,0,0,0,0,0,0,1,-0.7958848730937192,1.2512721681007386,-0.33160702394154545,0.0,0
0,0,1,0,0,0,1,0,1,0,-0.9958741614687477,1.1254781323454988,0.722787319268403,0.0,0
0,1,1,0,1,0,0,1,1,0,-0.7632253320486037,-0.8804100141555444,-0.5861160033370503,0.0,0
1,1,0,0,0,0,0,0,0,0,-0.8438661741353087,0.2244706053104302,0.12287329640757026,0.0,1
1,1,0,0,0,0,0,0,0,1,-0.585412275247419,-0.8804100141555444,-1.1678508133839183,0.0,0
1,1,1,1,0,0,0,0,0,1,2.2387308156816,-0.8804100141555444,2.2407515892344496,0.0,1
1,1,1,0,0,0,0,0,1,0,1.497943880062606,-0.8804100141555444,0.39556148861703966,0.0,0
1,1,0,0,0,0,0,0,1,0,-0.6789556520679969,-0.8804100141555444,-0.7315497058487672,0.0,1
1,1,1,0,1,0,1,0,0,0,0.013345977246365943,-0.8804100141555444,-0.5133991520811917,0.0,1
1,0,0,0,0,0,0,0,0,1,-0.5571879805170723,-0.8804100141555444,-1.967736177198362,0.0,1
1,0,0,1,0,0,1,0,1,0,0.23067304667003605,-0.8804100141555444,-0.11345647017396991,0.0,1
1,1,0,1,0,0,1,0,1,0,-0.7821759299389793,-0.07359309517366054,-0.8042665571046258,0.0,1
1,1,0,0,0,0,0,0,0,0,1.4975406758521723,1.4433714345249966,0.8864002345940847,0.0,1
1,0,0,1,0,0,0,1,1,0,1.6148731010883282,-0.8804100141555444,0.2137693604773934,0.0,1
1,0,0,0,0,0,0,1,0,1,-0.4660638289590956,-0.8804100141555444,-0.29524859831361616,0.0,1
1,0,0,0,1,0,0,0,1,0,-0.35034422056467385,0.4103731212048735,-0.33160702394154545,0.0,1
0,1,0,0,0,0,1,0,0,0,0.5750094423802666,-0.8804100141555444,-0.4225030880113686,0.0,0
1,1,0,0,0,0,0,0,1,0,0.53307620449518,1.7420548100620687,2.2407515892344496,0.0,1
1,1,1,0,0,1,0,0,0,1,1.2584405790650919,-0.8804100141555444,-0.18617332142982843,0.0,1
1,1,1,0,0,0,1,0,0,1,-0.9886164856809443,0.6068101130000019,-0.4225030880113686,0.0,1
0,1,1,1,0,0,1,0,0,0,-0.7926592394102511,0.04910256531667203,-0.45886151363929784,0.0,0
1,1,1,0,0,0,0,0,0,1,0.002459463564660763,0.8900016122125372,-0.49521993926722707,0.0,1
1,1,0,0,0,0,0,0,0,1,-0.5604136142005405,0.8168799559607228,-0.5133991520811917,0.0,1
1,1,1,0,0,0,0,0,1,0,-0.5184803763154539,0.6687776182981496,-0.18617332142982843,0.0,1
0,0,0,0,0,0,0,0,0,1,-0.8946699046499329,0.2740446095489484,-0.6224744289649795,0.0,0
1,1,1,0,0,0,1,0,1,0,-0.3245391510969282,0.038568089415986904,-0.2588901726856869,0.0,1
1,1,0,0,0,0,0,0,1,0,-0.9083788478046727,0.6879875449405755,-0.04073961891811139,0.0,1
1,1,0,0,0,0,0,1,1,0,0.2205929414091979,-0.8804100141555444,-0.18617332142982843,0.0,1
1,0,0,0,0,0,0,0,0,1,-0.8543494836065804,-0.8804100141555444,-1.2951053030816708,0.0,1
1,1,1,0,1,0,0,0,0,1,2.2387308156816,-0.8804100141555444,2.2407515892344496,0.0,1
1,1,1,0,0,0,0,0,0,0,-1.8018793781253648,0.23500508121111532,-0.05891883173207602,0.0,0
1,1,1,0,1,0,0,1,0,0,2.2387308156816,-0.2520595104323261,0.2137693604773934,0.0,1
0,0,0,0,0,0,0,0,0,1,-0.5801706205117833,-0.8804100141555444,-1.2223884518258121,0.0,0
